年月,税收（万两）
Z国历233年1月,1042.0
Z国历233年2月,636.0
Z国历233年3月,1195.0
Z国历233年4月,
Z国历233年5月,895.0
Z国历233年6月,1016.0
Z国历233年7月,974.0
Z国历233年8月,841.0
Z国历233年9月,908.0
Z国历233年10月,876.0
Z国历233年11月,877.0
Z国历233年12月,1094.0
Z国历234年1月,
Z国历234年2月,
Z国历234年3月,1179.0
Z国历234年4月,
Z国历234年5月,
Z国历234年6月,1123.0
Z国历234年7月,884.0
Z国历234年8月,903.0
Z国历234年9月,1080.0
Z国历234年10月,1046.0
Z国历234年11月,945.0
Z国历234年12月,966.0
Z国历235年1月,1144.0
Z国历235年2月,867.0
Z国历235年3月,1038.0
Z国历235年4月,920.0
Z国历235年5月,904.0
Z国历235年6月,1081.0
Z国历235年7月,1017.0
Z国历235年8月,994.0
Z国历235年9月,1051.0
Z国历235年10月,850.0
Z国历235年11月,930.0
Z国历235年12月,809.0
Z国历236年1月,918.0
Z国历236年2月,865.0
Z国历236年3月,910.0
Z国历236年4月,990.0
Z国历236年5月,776.0
Z国历236年6月,1203.0
Z国历236年7月,725.0
Z国历236年8月,681.0
Z国历236年9月,
Z国历236年10月,969.0
Z国历236年11月,949.0
Z国历236年12月,
Z国历237年1月,878.0
Z国历237年2月,759.0
Z国历237年3月,894.0
Z国历237年4月,801.0
Z国历237年5月,
Z国历237年6月,857.0
Z国历237年7月,736.0
Z国历237年8月,790.0
Z国历237年9月,883.0
Z国历237年10月,
Z国历237年11月,685.0
Z国历237年12月,849.0
Z国历238年1月,858.0
Z国历238年2月,754.0
Z国历238年3月,765.0
Z国历238年4月,869.0
Z国历238年5月,608.0
Z国历238年6月,598.0
Z国历238年7月,683.0
Z国历238年8月,740.0
Z国历238年9月,805.0
Z国历238年10月,993.0
Z国历238年11月,882.0
Z国历238年12月,
Z国历239年1月,773.0
Z国历239年2月,638.0
Z国历239年3月,795.0
Z国历239年4月,756.0
Z国历239年5月,841.0
Z国历239年6月,655.0
Z国历239年7月,838.0
Z国历239年8月,
Z国历239年9月,707.0
Z国历239年10月,
Z国历239年11月,814.0
Z国历239年12月,653.0
Z国历240年1月,753.0
Z国历240年2月,727.0
Z国历240年3月,741.0
Z国历240年4月,603.0
Z国历240年5月,708.0
Z国历240年6月,757.0
Z国历240年7月,874.0
Z国历240年8月,775.0
Z国历240年9月,933.0
Z国历240年10月,482.0
Z国历240年11月,724.0
Z国历240年12月,625.0
Z国历241年1月,936.0
Z国历241年2月,498.0
Z国历241年3月,503.0
Z国历241年4月,544.0
Z国历241年5月,314.0
Z国历241年6月,
Z国历241年7月,506.0
Z国历241年8月,637.0
Z国历241年9月,667.0
Z国历241年10月,908.0
Z国历241年11月,789.0
Z国历241年12月,589.0
Z国历242年1月,576.0
Z国历242年2月,820.0
Z国历242年3月,
Z国历242年4月,
Z国历242年5月,
Z国历242年6月,770.0
Z国历242年7月,
Z国历242年8月,1061.0
Z国历242年9月,853.0
Z国历242年10月,1074.0
Z国历242年11月,674.0
Z国历242年12月,
Z国历243年1月,979.0
Z国历243年2月,1017.0
Z国历243年3月,969.0
Z国历243年4月,1148.0
